Flight_ID,Airline,Arrival_Time,Fuel_Liters,Safety_Check,Finish_Time
SO-1012-111,Southwest,10:17:00,14678,PASS,10:51:00
AM-1006-073,American*,22:49:00,11776,PASS,23:25:00
SO-1011-124,Southwest,19:42:00,9405,PASS,08:13 PM
DE-1013-030,Delta*,10:47 PM,10969,PASS,11:16 PM
AM-1019-104,American*,09:05 AM,6630,PASS,09:35:00
UN-1018-019,United*,09:30 PM,9651,PASS,22:02:00
UN-1006-002,United*,07:56:00,6569,PASS,08:24:00
AM-1025-124,American*,08:34:00,10943,PASS,09:00:00
AM-1013-068,American*,14:55:00,6158,PASS,15:16:00
UN-1024-075,United*,10:36 AM,13399,PASS,11:16:00
AM-1027-009,American*,15:27:00,12628,PASS,03:47 PM
DE-1004-069,Delta*,09:03:00,11195,PASS,09:23 AM
UN-1031-031,United*,21:19:00,6135,PASS,09:51 PM
AM-1025-084,American*,16:58:00,11336,PASS,05:24 PM
SO-1021-121,Southwest,07:03 PM,8376,PASS,07:37 PM
UN-1030-013,United*,08:19 AM,9164,PASS,08:57:00
UN-1012-120,United*,02:16 PM,5816,PASS,02:51 PM
AM-1014-030,American*,15:08:00,10848,PASS,15:53:00
SO-1011-066,Southwest,08:28 PM,6536,PASS,21:12:00
UN-1007-033,United*,07:36:00,9868,PASS,08:05 AM
UN-1018-115,United*,19:51:00,12367,PASS,08:20 PM
UN-1010-116,United*,12:46:00,14546,PASS,13:13:00
SO-1024-030,Southwest,20:40:00,9538,PASS,09:01 PM
SO-1029-106,Southwest,06:43:00,9269,PASS,07:09:00
AM-1015-076,American*,06:05:00,6474,PASS,06:29:00
UN-1024-086,United*,02:16 PM,10219,PASS,14:43:00
UN-1023-122 ,United*,06:27 PM,7232,PASS,07:04 PM
DE-1005-086,Delta*,07:12 PM,14147,PASS,19:41:00
AM-1013-101,American*,06:39 PM,6624,PASS,07:19 PM
SO-1005-084,Southwest,08:44 AM,13295,PASS,09:05 AM
UN-1001-100 ,United*,22:23:00,5838,PASS,10:55 PM
SO-1012-086,Southwest,15:04:00,10787,PASS,03:24 PM
UN-1003-065 ,United*,17:30:00,9066,FAIL,05:54 PM
DE-1002-048,Delta*,08:42 AM,6738,PASS,09:26:00
AM-1010-002 ,American*,12:21:00,8278,PASS,12:49 PM
SO-1023-083,Southwest,03:34 PM,14809,PASS,03:54 PM
UN-1031-034,United*,08:57 AM,13096,FAIL,09:17:00
AM-1004-070 ,American*,10:27 AM,9157,PASS,10:56:00
DE-1012-084,Delta*,12:44:00,9624,PASS,01:22 PM
AM-1001-063,American*,06:01 AM,12489,PASS,06:37 AM
UN-1028-009,United*,06:45 AM,13414,PASS,07:23 AM
AM-1005-093,American*,17:18:00,13853,PASS,05:41 PM
UN-1022-110,United*,08:33 AM,6484,PASS,09:00 AM
DE-1004-060 ,Delta*,08:11 PM,12681,PASS,08:43 PM
AM-1029-033,American*,12:24:00,11399,PASS,13:05:00
AM-1027-077,American*,06:29 PM,11405,PASS,19:00:00
AM-1009-000,American*,06:53 AM,12618,PASS,07:19:00
AM-1030-011,American*,09:27 AM,12825,PASS,10:12 AM
UN-1025-040,United*,07:52 PM,9577,PASS,08:29 PM
