Flight_ID,Meals_Qty,Special_Meals,Load_Start,Load_Finish
SO-1012-111,123,5,2024-10-12 10:32:00,2024-10-12 11:08:00
AM-1006-073,172,3,2024-10-06 22:58:00,2024-10-06 23:33:00
SO-1011-124,175,9,2024-10-11 19:50:00,2024-10-11 20:30:00
DE-1013-030,167,3,2024-10-13 22:59:00,2024-10-13 23:23:00
AM-1019-104,108,10,2024-10-19 09:15:00,2024-10-19 09:44:00
UN-1018-019,168,2,2024-10-18 21:39:00,2024-10-18 22:29:00
UN-1006-002,126,11,2024-10-06 08:06:00,2024-10-06 08:31:00
AM-1025-124 ,187,5,2024-10-25 08:44:00,2024-10-25 09:21:00
AM-1013-068,105,0,,
UN-1024-075,156,8,2024-10-24 10:51:00,2024-10-24 11:24:00
AM-1027-009,157,15,2024-10-27 15:37:00,2024-10-27 16:26:00
DE-1004-069,146,9,2024-10-04 09:12:00,2024-10-04 09:55:00
UN-1031-031 ,177,8,2024-10-31 21:28:00,2024-10-31 22:06:00
AM-1025-084 ,126,0,2024-10-25 17:07:00,2024-10-25 17:52:00
SO-1021-121,115,9,2024-10-21 19:12:00,2024-10-21 19:35:00
UN-1030-013,149,9,2024-10-30 08:33:00,2024-10-30 09:16:00
UN-1012-120,115,5,2024-10-12 14:24:00,2024-10-12 15:05:00
AM-1014-030,125,7,2024-10-14 15:21:00,2024-10-14 15:44:00
SO-1011-066,167,6,2024-10-11 20:37:00,2024-10-11 21:28:00
UN-1007-033,165,3,2024-10-07 07:45:00,2024-10-07 08:22:00
UN-1018-115,165,6,2024-10-18 20:04:00,2024-10-18 20:43:00
UN-1010-116,138,13,2024-10-10 12:54:00,2024-10-10 13:37:00
SO-1024-030,123,5,2024-10-24 20:54:00,2024-10-24 21:10:00
SO-1029-106,124,11,2024-10-29 06:56:00,2024-10-29 07:26:00
AM-1015-076,189,0,2024-10-15 06:20:00,2024-10-15 06:42:00
UN-1024-086 ,151,1,2024-10-24 14:24:00,2024-10-24 15:13:00
UN-1023-122,149,10,2024-10-23 18:35:00,2024-10-23 19:18:00
DE-1005-086,153,1,2024-10-05 19:23:00,2024-10-05 19:49:00
AM-1013-101,160,0,2024-10-13 18:49:00,2024-10-13 19:24:00
SO-1005-084 ,101,4,2024-10-05 08:57:00,2024-10-05 09:35:00
UN-1001-100,145,7,2024-10-01 22:33:00,2024-10-01 23:21:00
SO-1012-086,110,2,2024-10-12 15:16:00,2024-10-12 15:57:00
UN-1003-065,177,11,2024-10-03 17:41:00,2024-10-03 18:09:00
DE-1002-048,108,4,2024-10-02 08:56:00,2024-10-02 09:17:00
AM-1010-002,122,5,2024-10-10 12:33:00,2024-10-10 12:54:00
SO-1023-083,194,0,2024-10-23 15:45:00,2024-10-23 16:34:00
UN-1031-034,118,11,2024-10-31 09:07:00,2024-10-31 09:52:00
